/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -R .text main.riscv main_dmem.mem
/home/behsani/bsg_manycore/software/riscv-tools/riscv-install/bin/riscv32-unknown-elf-objcopy -O verilog -j .text main.riscv main_dram.mem
#  The objcopy program will dump the sections with @[pysical address] notation, which tells
#  the verilog loader where to place the data.
#
#  Ideally the physicall address should be 0x8000_0000, which is the DRAM address used in manycore
#  program, but the system verilog eadmemh() just can not read from such large address...
#
#  Instead we just use a faked physical address and assumpt the phyiscal address is aslo zero in the loader,
#  And so we delete the first line of the dump files which is faked physical address...
sed -i -e "1d" main_dram.mem
/gro/cad/synopsys/vcs/L-2016.06-SP2-15/bin/vcs -full64 -sverilog +lint=PCWM  -timescale=1ps/1ps +vcs+vcdpluson -debug_access+all  \
        -top test_bsg_manycore 		\
    	+define+SPMD=main+ +define+bsg_hetero_type_vec="default:0"+ +define+_bsg_data_start_addr=00004096 +define+_bsg_data_end_addr=00004736 +define+_bsg_dram_start_addr=0 +define+_bsg_dram_end_addr=13160 +define+_dram_init_file_name='"main_dram.mem"' +define+_dmem_init_file_name='"main_dmem.mem"' +define+bsg_tiles_org_X=0 +define+bsg_tiles_org_Y=1 +define+bsg_tiles_X=4  +define+bsg_tiles_Y=4 +define+bsg_global_Y=5 +define+bsg_global_X=4                   \
    						\
    	+incdir+/home/behsani/bsg_manycore/v/vanilla_bean +incdir+/home/behsani/bsg_manycore/v/ +incdir+/home/behsani/bsg_ip_cores/bsg_noc +incdir+/home/behsani/bsg_ip_cores/bsg_misc\

Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_defines.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_noc_pkg.v'
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/alu.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/alu.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/alu.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_decode.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_decode.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_decode.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_state_machine.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_state_machine.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/cl_state_machine.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/hobbit.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/hobbit.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/hobbit.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/icache.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/icache.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/icache.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/imul_idiv_iterative.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/imul_idiv_iterative.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/bsg_manycore_proc_vanilla.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Parsing included file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/bsg_manycore_proc_vanilla.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/bsg_manycore_proc_vanilla.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/rf_2r1w_sync_wrapper.v'
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/scoreboard.v'
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/parameters.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/scoreboard.v'.
Parsing included file '/home/behsani/bsg_manycore/v/vanilla_bean/definitions.vh'.
Back to file '/home/behsani/bsg_manycore/v/vanilla_bean/scoreboard.v'.
Parsing design file '/home/behsani/bsg_manycore/v/vanilla_bean/load_packer.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_mux.v'
Parsing included file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_defines.v'.
Back to file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_mux.v'.
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_reset.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_imul_iterative.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_idiv_iterative_controller.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_idiv_iterative.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_adder_cin.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_nor2.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_buf_ctrl.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_buf.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_en.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_xnor.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_transpose.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_crossbar_o_by_i.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_cycle_counter.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_round_robin_arb.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_arb_fixed.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_priority_encode.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_priority_encode_one_hot_out.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_mux_one_hot.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_encode_one_hot.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_scan.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_up_down.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_clear_up.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_circular_ptr.v'
Parsing included file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_defines.v'.
Back to file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_circular_ptr.v'.
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_decode_with_v.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_decode.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_dff_reset_en.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_inv.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1r1w.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1r1w_synth.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_synth.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_2r1w_sync_synth.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_banked_crossbar.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_mask_write_byte.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_mem/bsg_mem_1rw_sync_mask_write_byte_synth.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_dataflow/bsg_fifo_1r1w_small.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_dataflow/bsg_two_fifo.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_dataflow/bsg_fifo_tracker.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_router.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_stitch.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_to_ring_stitch.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_router_buffered.v'
Parsing included file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_noc_links.vh'.
Back to file '/home/behsani/bsg_ip_cores/bsg_noc/bsg_mesh_router_buffered.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_hetero_socket.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_hetero_socket.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_gather_scatter.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_gather_scatter.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_mesh.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_mesh.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_mesh_node.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_mesh_node.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_endpoint.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_endpoint.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_lock_ctrl.v'
Parsing design file '/home/behsani/bsg_manycore/v/bsg_1hold.v'
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_endpoint_standard.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_endpoint_standard.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_link_sif_tieoff.v'
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_accel_default.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_accel_default.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_pkt_decode.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_pkt_decode.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_pkt_encode.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_addr.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_pkt_encode.v'.
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_pkt_encode.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_link_to_rocc.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_rocc.v'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_link_to_rocc.v'.
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_link_to_rocc.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_link_sif_async_buffer.v'
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_rocc_wrapper.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_rocc_wrapper.v'.
Parsing included file '/home/behsani/bsg_manycore/v/bsg_rocc.v'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_rocc_wrapper.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_rocc_dma.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_rocc.v'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_rocc_dma.v'.
Parsing design file '/home/behsani/bsg_manycore/v/bsg_manycore_tile.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/v/bsg_manycore_tile.v'.
Parsing design file '/home/behsani/bsg_ip_cores/bsg_misc/bsg_counter_dynamic_limit_en.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_profiler.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_spmd_loader.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_spmd_loader.v'.
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_addr.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_spmd_loader.v'.
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_monitor.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_monitor.v'.
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_vscale_pipeline_trace.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_proc_trace.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_tile_trace.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_io_complex.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_nonsynth_manycore_io_complex.v'.
Parsing design file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_dram_model.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/common/v/bsg_manycore_dram_model.v'.
Parsing design file '/home/behsani/bsg_ip_cores/bsg_test/bsg_nonsynth_clock_gen.v'
Parsing design file '/home/behsani/bsg_ip_cores/bsg_test/bsg_nonsynth_reset_gen.v'
Parsing design file '/home/behsani/bsg_manycore/testbenches/basic/test_bsg_manycore.v'
Parsing included file '/home/behsani/bsg_manycore/v/bsg_manycore_packet.vh'.
Back to file '/home/behsani/bsg_manycore/testbenches/basic/test_bsg_manycore.v'.
Top Level Modules:
       test_bsg_manycore
TimeScale is 1 ps / 1 ps
Starting vcs inline pass...
23 unique modules to generate
recompiling package bsg_noc_pkg
recompiling module alu
recompiling module cl_decode
recompiling module cl_state_machine
recompiling module scoreboard
recompiling module load_packer
recompiling module bsg_mux
recompiling module bsg_round_robin_arb
recompiling module bsg_mux_one_hot
recompiling module bsg_mem_1r1w
recompiling module bsg_mem_1rw_sync
recompiling module bsg_mem_banked_crossbar
recompiling module bsg_fifo_1r1w_small
recompiling module bsg_two_fifo
recompiling module bsg_mesh_router_buffered
recompiling module bsg_manycore_mesh_node
recompiling module bsg_manycore_endpoint
recompiling module bsg_manycore_link_sif_tieoff
recompiling module bsg_manycore_pkt_encode
recompiling module bsg_manycore_tile
recompiling module bsg_nonsynth_manycore_monitor
recompiling module bsg_manycore_ram_model
recompiling module test_bsg_manycore
All of 23 modules done
make[1]: Entering directory `/home/behsani/bsg_manycore/software/spmd/bsg_tvm_matrix_mul/csrc'
make[1]: Leaving directory `/home/behsani/bsg_manycore/software/spmd/bsg_tvm_matrix_mul/csrc'
make[1]: Entering directory `/home/behsani/bsg_manycore/software/spmd/bsg_tvm_matrix_mul/csrc'
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -rdynamic   objs/amcQw_d.o   _16346_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libzerosoft_rt_stubs.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libvirsim.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/liberrorinf.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libsnpsmalloc.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libvfs.so    /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libvcsnew.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libsimprofile.so /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libuclinative.so   -Wl,-whole-archive /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/libvcsucli.so -Wl,-no-whole-archive          /gro/cad/synopsys/vcs/L-2016.06-SP2-15/linux64/lib/vcs_save_restore_new.o -ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/behsani/bsg_manycore/software/spmd/bsg_tvm_matrix_mul/csrc'
CPU time: 2.279 seconds to compile + .393 seconds to elab + .278 seconds to link
./simv  
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06-SP2-15_Full64; Runtime version L-2016.06-SP2-15_Full64;  Apr  3 18:12 2019
VCD+ Writer L-2016.06-SP2-15_Full64 Copyright (c) 1991-2016 by Synopsys Inc.
